order_id,order_date,customer_id,country,product_category,quantity,unit_price,discount,total_amount
ORD-1000,2024-10-01,4,Spain,Fashion,2,89.78,0.11,159.81
ORD-1001,2024-09-06,76,Canada,Sports,1,24.98,0.03,24.23
ORD-1002,2024-07-06,72,United Kingdom,Home,5,155.54,0.07,723.26
ORD-1003,2024-06-15,98,United Kingdom,Home,4,128.98,0.02,505.6
ORD-1004,2024-09-21,12,United Kingdom,Sports,1,135.26,0.05,128.5
ORD-1005,2024-07-23,94,Germany,Sports,5,56.82,0.14,244.33
ORD-1006,2025-04-05,107,Germany,Beauty,3,208.41,0.11,556.45
ORD-1007,2025-01-28,99,United States,Fashion,1,301.53,0.13,262.33
ORD-1008,2025-03-20,59,United Kingdom,Fashion,2,139.01,0.03,269.68
ORD-1009,2024-08-21,78,United States,Home,5,259.26,0.02,1270.37
ORD-1010,2025-03-12,119,Germany,Beauty,2,244.35,0.13,425.17
ORD-1011,2025-01-29,106,Canada,Electronics,3,149.39,0.01,443.69
ORD-1012,2025-04-27,28,France,Sports,4,311.37,0.1,1120.93
ORD-1013,2025-03-07,18,United States,Home,5,195.56,0.11,870.24
ORD-1014,2025-07-22,47,Germany,Home,2,185.69,0.01,367.67
ORD-1015,2024-09-29,20,Canada,Home,4,214.8,0.06,807.65
ORD-1016,2025-10-01,68,Spain,Fashion,5,303.36,0.0,1516.8
ORD-1017,2024-10-04,88,United Kingdom,Beauty,3,272.48,0.05,776.57
ORD-1018,2025-08-28,21,United Kingdom,Sports,1,334.53,0.13,291.04
ORD-1019,2025-11-03,98,United Kingdom,Home,5,320.73,0.13,1395.18
ORD-1020,2025-11-10,78,Canada,Home,2,140.26,0.02,274.91
ORD-1021,2024-06-09,77,United Kingdom,Fashion,4,21.52,0.14,74.03
ORD-1022,2025-02-09,8,United States,Home,5,332.23,0.01,1644.54
ORD-1023,2024-08-18,98,Canada,Beauty,2,58.01,0.07,107.9
ORD-1024,2024-11-25,34,Canada,Beauty,5,156.75,0.03,760.24
ORD-1025,2024-12-31,92,United States,Fashion,4,348.38,0.1,1254.17
